[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:35.859123Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59910
[2m2025-07-29T04:07:35.859033Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59646
[2m2025-07-29T04:07:35.859213Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59646
[2m2025-07-29T04:07:35.859224Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59910
[2m2025-07-29T04:07:35.859285Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59548
[2m2025-07-29T04:07:35.859348Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59548
[2m2025-07-29T04:07:35.859372Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59424
[2m2025-07-29T04:07:35.859387Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59424
[2m2025-07-29T04:07:35.859436Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59630
[2m2025-07-29T04:07:35.859454Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59630
[2m2025-07-29T04:07:35.859476Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59660
[2m2025-07-29T04:07:35.859486Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59660
[2m2025-07-29T04:07:35.859474Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59916
[2m2025-07-29T04:07:35.859494Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59662
[2m2025-07-29T04:07:35.859547Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59662
[2m2025-07-29T04:07:35.859543Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59916
[2m2025-07-29T04:07:35.859596Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59532
[2m2025-07-29T04:07:35.859728Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59532
[2m2025-07-29T04:07:35.859789Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59736
[2m2025-07-29T04:07:35.859807Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59736
[2m2025-07-29T04:07:35.859821Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59764
[2m2025-07-29T04:07:35.859827Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59764
[2m2025-07-29T04:07:35.859835Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59418
[2m2025-07-29T04:07:35.859845Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59418
[2m2025-07-29T04:07:35.859905Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59416
[2m2025-07-29T04:07:35.859990Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59416
[2m2025-07-29T04:07:35.860022Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59718
[2m2025-07-29T04:07:35.860034Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59718
[2m2025-07-29T04:07:35.860046Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59642
[2m2025-07-29T04:07:35.860061Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59642
[2m2025-07-29T04:07:35.859751Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59916
[2m2025-07-29T04:07:35.860127Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59496
[2m2025-07-29T04:07:35.860145Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59496
[2m2025-07-29T04:07:35.860172Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59518
[2m2025-07-29T04:07:35.860261Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59518
[2m2025-07-29T04:07:35.860299Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59612
[2m2025-07-29T04:07:35.860310Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59612
[2m2025-07-29T04:07:35.860320Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59734
[2m2025-07-29T04:07:35.860340Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59734
[2m2025-07-29T04:07:35.860388Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59508
[2m2025-07-29T04:07:35.860411Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59508
[2m2025-07-29T04:07:35.860426Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59594
[2m2025-07-29T04:07:35.860433Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59594
[2m2025-07-29T04:07:35.860443Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59828
[2m2025-07-29T04:07:35.860456Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59828
[2m2025-07-29T04:07:35.860493Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59808
[2m2025-07-29T04:07:35.860507Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59808
[2m2025-07-29T04:07:35.860595Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59678
[2m2025-07-29T04:07:35.860675Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59678
[2m2025-07-29T04:07:35.860740Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59582
[2m2025-07-29T04:07:35.860796Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59582
[2m2025-07-29T04:07:35.860842Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59768
[2m2025-07-29T04:07:35.860922Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59768
[2m2025-07-29T04:07:35.860999Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59466
[2m2025-07-29T04:07:35.861020Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59466
[2m2025-07-29T04:07:35.861059Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59610
[2m2025-07-29T04:07:35.861127Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59610
[2m2025-07-29T04:07:35.861167Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59482
[2m2025-07-29T04:07:35.861200Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59482
[2m2025-07-29T04:07:35.861260Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59682
[2m2025-07-29T04:07:35.861294Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59682
[2m2025-07-29T04:07:35.861386Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59568
[2m2025-07-29T04:07:35.861460Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59568
[2m2025-07-29T04:07:35.861522Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59790
[2m2025-07-29T04:07:35.861556Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59790
[2m2025-07-29T04:07:35.861593Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59692
[2m2025-07-29T04:07:35.861676Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59692
[2m2025-07-29T04:07:35.861774Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59788
[2m2025-07-29T04:07:35.861835Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59788
[2m2025-07-29T04:07:35.861868Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59502
[2m2025-07-29T04:07:35.861940Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59502
[2m2025-07-29T04:07:35.862030Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59826
[2m2025-07-29T04:07:35.862090Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59826
[2m2025-07-29T04:07:35.862145Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59814
[2m2025-07-29T04:07:35.862232Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59814
[2m2025-07-29T04:07:35.862308Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59872
[2m2025-07-29T04:07:35.862369Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59872
[2m2025-07-29T04:07:35.862412Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59766
[2m2025-07-29T04:07:35.862447Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59766
[2m2025-07-29T04:07:35.862493Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59556
[2m2025-07-29T04:07:35.862511Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59556
[2m2025-07-29T04:07:35.862520Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59894
[2m2025-07-29T04:07:35.862526Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59894
[2m2025-07-29T04:07:35.862542Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59870
[2m2025-07-29T04:07:35.862571Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59870
[2m2025-07-29T04:07:35.862607Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59854
[2m2025-07-29T04:07:35.862649Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59854
[2m2025-07-29T04:07:35.862675Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59874
[2m2025-07-29T04:07:35.862683Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59874
[2m2025-07-29T04:07:35.862692Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59910
[2m2025-07-29T04:07:35.862703Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59910
[2m2025-07-29T04:07:35.862837Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59916
[2m2025-07-29T04:07:35.862901Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59916
[2m2025-07-29T04:07:35.875439Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59918
[2m2025-07-29T04:07:35.875597Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59918
[2m2025-07-29T04:07:35.875820Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59918
[2m2025-07-29T04:07:35.875897Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59918
[2m2025-07-29T04:07:35.875953Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59918
[2m2025-07-29T04:07:35.876241Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59930
[2m2025-07-29T04:07:35.876339Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59930
[2m2025-07-29T04:07:35.876496Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59930
[2m2025-07-29T04:07:35.876551Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59930
[2m2025-07-29T04:07:35.876578Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59930
[2m2025-07-29T04:07:35.876998Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 53/53 connections (0 failed)
[2m2025-07-29T04:07:35.877252Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59932
[2m2025-07-29T04:07:35.877359Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59932
[2m2025-07-29T04:07:35.877511Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59932
[2m2025-07-29T04:07:35.877566Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59932
[2m2025-07-29T04:07:35.877589Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59932
[2m2025-07-29T04:07:35.877795Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59938
[2m2025-07-29T04:07:35.877901Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59938
[2m2025-07-29T04:07:35.878039Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59938
[2m2025-07-29T04:07:35.878093Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59938
[2m2025-07-29T04:07:35.878130Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59938
[2m2025-07-29T04:07:35.878445Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59940
[2m2025-07-29T04:07:35.878551Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59940
[2m2025-07-29T04:07:35.878710Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59940
[2m2025-07-29T04:07:35.878773Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59940
[2m2025-07-29T04:07:35.878802Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59940
[2m2025-07-29T04:07:35.879015Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59934
[2m2025-07-29T04:07:35.879134Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59934
[2m2025-07-29T04:07:35.879287Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59934
[2m2025-07-29T04:07:35.879334Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59934
[2m2025-07-29T04:07:35.879372Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59934
[2m2025-07-29T04:07:35.879671Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59936
[2m2025-07-29T04:07:35.879772Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59936
[2m2025-07-29T04:07:35.879898Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59936
[2m2025-07-29T04:07:35.879953Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59936
[2m2025-07-29T04:07:35.879986Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59936
[2m2025-07-29T04:07:35.880346Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59992
[2m2025-07-29T04:07:35.880446Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59992
[2m2025-07-29T04:07:35.880578Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59992
[2m2025-07-29T04:07:35.880632Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59992
[2m2025-07-29T04:07:35.880654Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59992
[2m2025-07-29T04:07:35.880917Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59994
[2m2025-07-29T04:07:35.881017Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59994
[2m2025-07-29T04:07:35.881165Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59994
[2m2025-07-29T04:07:35.881212Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59994
[2m2025-07-29T04:07:35.881254Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59994
[2m2025-07-29T04:07:35.881588Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60022
[2m2025-07-29T04:07:35.881687Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60022
[2m2025-07-29T04:07:35.881817Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60022
[2m2025-07-29T04:07:35.881874Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60022
[2m2025-07-29T04:07:35.881899Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60022
[2m2025-07-29T04:07:35.882230Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60024
[2m2025-07-29T04:07:35.882333Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60024
[2m2025-07-29T04:07:35.882465Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60024
[2m2025-07-29T04:07:35.882530Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60024
[2m2025-07-29T04:07:35.882589Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60024
[2m2025-07-29T04:07:35.882949Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60040
[2m2025-07-29T04:07:35.883068Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60040
[2m2025-07-29T04:07:35.883211Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60040
[2m2025-07-29T04:07:35.883258Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60040
[2m2025-07-29T04:07:35.883286Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60040
[2m2025-07-29T04:07:35.883621Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60026
[2m2025-07-29T04:07:35.883720Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60026
[2m2025-07-29T04:07:35.883855Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60026
[2m2025-07-29T04:07:35.883912Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60026
[2m2025-07-29T04:07:35.883949Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60026
[2m2025-07-29T04:07:35.884252Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60080
[2m2025-07-29T04:07:35.884345Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60080
[2m2025-07-29T04:07:35.884478Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60080
[2m2025-07-29T04:07:35.884534Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60080
[2m2025-07-29T04:07:35.884574Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60080
[2m2025-07-29T04:07:35.884974Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60084
[2m2025-07-29T04:07:35.885077Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60084
[2m2025-07-29T04:07:35.885212Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60084
